ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\jizhi\
* build\generated\source\buildConfig\androidTest\debug\com\jizhi\jlongg\
* build\generated\source\buildConfig\androidTest\debug\com\jizhi\jlongg\test\
* build\generated\source\buildConfig\androidTest\debug\com\jizhi\jlongg\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\jizhi\
* build\generated\source\buildConfig\debug\com\jizhi\jlongg\
* build\generated\source\buildConfig\debug\com\jizhi\jlongg\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\jizhi\
* build\generated\source\r\debug\com\jizhi\jlongg\
* build\generated\source\r\debug\com\jizhi\jlongg\R.java
* build\intermediates\
* build\intermediates\assets\
* build\intermediates\assets\debug\
* build\intermediates\assets\debug\CityData.txt
* build\intermediates\assets\debug\baseinfo.db
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\debug\
* build\intermediates\blame\res\debug\multi\
* build\intermediates\blame\res\debug\multi\values-1024x600.json
* build\intermediates\blame\res\debug\multi\values-1024x768.json
* build\intermediates\blame\res\debug\multi\values-1184x720.json
* build\intermediates\blame\res\debug\multi\values-1196x720.json
* build\intermediates\blame\res\debug\multi\values-1280x720.json
* build\intermediates\blame\res\debug\multi\values-1280x768.json
* build\intermediates\blame\res\debug\multi\values-1280x800.json
* build\intermediates\blame\res\debug\multi\values-1812x1080.json
* build\intermediates\blame\res\debug\multi\values-1920x1080.json
* build\intermediates\blame\res\debug\multi\values-2560x1440.json
* build\intermediates\blame\res\debug\multi\values-480x320.json
* build\intermediates\blame\res\debug\multi\values-800x480.json
